Vérifié,Horodateur,Titre de la Soirée,Thématique,Forme,Date,Heure,Lieu,Adresse,Latitude,Longitude,Descriptif court,Organisateur,Partenaires,Prix,Contacts,Site internet,Photos,Departement
oui,19/08/2020 10:29:23,Soiree 1,Expression artistique des personnes migrantes,"Concert, Théâtre",22/10/2020,19:00:00,Ciné Parc,Le Fraisse Sud 63880 Saint-Gervais-sous-Meymont,45.6572561,3.6022311,Description desciption,Ciné Parc,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 2,Expression artistique des personnes migrantes,"Concert, Théâtre",18/11/2020,20:00:00,A'vaulxelles,100 Chemin du Gabugy 69120 Vaulx-en-Velin,45.77233589,4.916877299999999,Description desciption,A'vaulxelles,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 3,Expression artistique des personnes migrantes,"Concert, Théâtre",24/11/2020,21:00:00,"Accés Romans, Université populaire de Romans",20 Rue Saint Antoine 26100 Romans-sur-Isère,45.0438582,5.0538815,Description desciption,"Accés Romans, Université populaire de Romans",Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 4,Travail,"Concert, Théâtre",21/11/2020,22:00:00,Acte Public Compagnie,14 Place Lieutenant Morel 69001 Lyon,45.7722975,4.826681199999999,Description desciption,Acte Public Compagnie,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 5,Habitat,Exposition,10/11/2020,23:00:00,ADATE,5 Place Sainte Claire 38000 Grenoble,45.1908265,5.731296899999999,Description desciption,ADATE,Traces,gratuit,[email],http://traces-migrations.org/,,Savoie
,,Soiree 6,Expression artistique des personnes migrantes,Exposition,02/12/2020,00:00:00,ADDCAES,Pl Rene Vair 73000 Chambéry,45.562183,5.902884999999999,Description desciption,ADDCAES,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 7,Expression artistique des personnes migrantes,Exposition,24/11/2020,01:00:00,Africa 50,14 Avenue Berthelot 69007 Lyon,45.7470623,4.8357091,Description desciption,Africa 50,Traces,gratuit,[email],http://traces-migrations.org/,,Vercors
,,Soiree 8,Expression artistique des personnes migrantes,Exposition,21/11/2020,02:00:00,AIR - Accueil Interculturel Royans,7 Rue Pasteur 26190 Saint-Jean-en-Royans,45.0181037,5.2905525,Description desciption,AIR - Accueil Interculturel Royans,Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 9,Expression artistique des personnes migrantes,Exposition,24/11/2020,03:00:00,"Alfa3A, service médiation intégration",7 Rue de la Paix 01000 Bourg-en-Bresse,46.2037863,5.221823199999999,Description desciption,"Alfa3A, service médiation intégration",Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 10,Habitat,Exposition,21/11/2020,04:00:00,ALWANE,30 Avenue Auguste Blanqui 69100 Villeurbanne,45.76228450000001,4.8845711,Description desciption,ALWANE,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 11,Expression artistique des personnes migrantes,Exposition,21/11/2020,05:00:00,Amal,57 Avenue Maréchal Randon 38000 Grenoble,45.1938645,5.7327524,Description desciption,Amal,Traces,gratuit,[email],http://traces-migrations.org/,,Loire
,,Soiree 12,Expression artistique des personnes migrantes,Exposition,22/11/2020,06:00:00,Amicale Laïque Beaubrun,14 Rue Claude Deverchère 42000 Saint-Étienne,45.4333477,4.3801312,Description desciption,Amicale Laïque Beaubrun,Traces,gratuit,[email],http://traces-migrations.org/,,Savoie
,,Soiree 13,Expression artistique des personnes migrantes,Exposition,23/11/2020,07:00:00,Amis du Cinema,45 Pl de Montmain 73400 Ugine,45.7538884,6.4183181,Description desciption,Amis du Cinema,Traces,gratuit,[email],http://traces-migrations.org/,,Auvergne
,,Soiree 14,Expression artistique des personnes migrantes,Exposition,24/11/2020,08:00:00,AMTA,1 Route d'Ennezat 63200 Riom,45.8943453,3.1244012,Description desciption,AMTA,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 15,Expression artistique des personnes migrantes,"Concert, Théâtre",21/11/2020,09:00:00,Anagramme,6 Rue Raoul Blanchard 38000 Grenoble,45.1901544,5.730705899999999,Description desciption,Anagramme,Traces,gratuit,[email],http://traces-migrations.org/,,Ardèche
,,Soiree 16,Travail,"Concert, Théâtre",10/11/2020,10:00:00,Ardèche Afrique Solidaires,1 Boulevard de Lancelot 07000 Privas,44.7314883,4.6001618,Description desciption,Ardèche Afrique Solidaires,Traces,gratuit,[email],http://traces-migrations.org/,,Ardèche
,,Soiree 17,Habitat,Film,02/12/2020,11:00:00,Ardèche Images,16 Route de l'Echelette 07170 Lussas,44.612075,4.472087999999999,Description desciption,Ardèche Images,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 18,Expression artistique des personnes migrantes,Film,24/11/2020,12:00:00,Armenie Echange et Promotion (AEP),6 Rue Berthe de Boissieux 38000 Grenoble,45.1845952,5.724427899999999,Description desciption,Armenie Echange et Promotion (AEP),Traces,gratuit,[email],http://traces-migrations.org/,,Haute-savoie
,,Soiree 19,Expression artistique des personnes migrantes,Film,22/10/2020,13:00:00,Arteppes,Pl Saint Francois de Sales 74000 Annecy,45.898878,6.127673799999999,Description desciption,Arteppes,Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 20,Expression artistique des personnes migrantes,Film,23/10/2020,14:00:00,Artisans du Monde / Festival des Solidarités,12 Rue Paul Pioda 01000 Bourg-en-Bresse,46.207353,5.225867099999999,Description desciption,Artisans du Monde / Festival des Solidarités,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 21,Expression artistique des personnes migrantes,Film,24/10/2020,15:00:00,ArTpenteurs,308 Avenue Andrei Sakharov 69009 Lyon,45.7883744,4.8005701,Description desciption,ArTpenteurs,Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 22,Habitat,Conférence,25/10/2020,16:00:00,Association Franco-Marocaine,4 Rue Paul Marechal 01100 Oyonnax,46.2604012,5.656124,Description desciption,Association Franco-Marocaine,Traces,gratuit,[email],http://traces-migrations.org/,,Savoie
,,Soiree 23,Expression artistique des personnes migrantes,"Concert, Théâtre",26/10/2020,17:00:00,Association Solidarité Territoire d'Albertville (ASTA),21 R Georges Lamarque 73200 Albertville,45.6680413,6.3774505,Description desciption,Association Solidarité Territoire d'Albertville (ASTA),Traces,gratuit,[email],http://traces-migrations.org/,,"Drôme, Ardèche"
,,Soiree 24,Expression artistique des personnes migrantes,Conférence,27/10/2020,18:00:00,ASSOFITAL,Rue Saint Martin 26000 Valence,44.9330733,4.888008999999999,Description desciption,ASSOFITAL,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 25,Expression artistique des personnes migrantes,Exposition,28/10/2020,19:00:00,Bibliothèque Municipale de Lyon,30 Boulevard Marius Vivier-merle 69003 Lyon,45.760656,4.857513400000001,Description desciption,Bibliothèque Municipale de Lyon,Traces,gratuit,[email],http://traces-migrations.org/,,Auvergne
,,Soiree 26,Expression artistique des personnes migrantes,"Concert, Théâtre",29/10/2020,20:00:00,Café lecture les Augustes,5 Rue sous les Augustins 63000 Clermont-Ferrand,45.7809377,3.0836013,Description desciption,Café lecture les Augustes,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 27,Expression artistique des personnes migrantes,"Concert, Théâtre",30/10/2020,21:00:00,Caravane des dix mots,Rue Saint Eusèbe 69003 Lyon,45.7582398,4.8735078,Description desciption,Caravane des dix mots,Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 28,Travail,Film,31/10/2020,22:00:00,CENT POUR un toit 01,2 Boulevard Irene Joliot Curie 01000 Bourg-en-Bresse,46.2093547,5.232423,Description desciption,CENT POUR un toit 01,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 29,Habitat,Exposition,01/11/2020,23:00:00,Centre Associatif Boris Vian (CABV),13 Avenue Marcel Paul 69200 Vénissieux,45.6998899,4.881551099999999,Description desciption,Centre Associatif Boris Vian (CABV),Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 30,Expression artistique des personnes migrantes,"Concert, Théâtre",02/11/2020,00:00:00,Centre culturel aragon,88 Cours de Verdun 01100 Oyonnax,46.26138599999999,5.645382,Description desciption,Centre culturel aragon,Traces,gratuit,[email],http://traces-migrations.org/,,Auvergne
,,Soiree 31,Expression artistique des personnes migrantes,"Concert, Théâtre",03/11/2020,01:00:00,Centre culturel Jules-Isaac,20 Rue des 4 Passeports 63000 Clermont-Ferrand,45.7795614,3.0786044,Description desciption,Centre culturel Jules-Isaac,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 32,Expression artistique des personnes migrantes,Film,04/11/2020,02:00:00,Centre Culturel Le Bief,Le Chapeau Rouge 63200 Riom,45.8718689,3.136889,Description desciption,Centre Culturel Le Bief,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 33,Expression artistique des personnes migrantes,Exposition,05/11/2020,03:00:00,Centre national de la mémoire arménienne (CNMA),32 Rue du 24 Avril 1915 69150 Décines-Charpieu,45.7682841,4.9466569,Description desciption,Centre national de la mémoire arménienne (CNMA),Traces,gratuit,[email],http://traces-migrations.org/,,Auvergne
,,Soiree 34,Habitat,"Concert, Théâtre",06/11/2020,04:00:00,Centre Regional d'art dramatique,12 Rue Kleber 63100 Clermont-Ferrand,45.7929264,3.1137278,Description desciption,Centre Regional d'art dramatique,Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 35,Expression artistique des personnes migrantes,"Concert, Théâtre",07/11/2020,05:00:00,Centre Social Amédée Mercier,57 Avenue Amedee Mercier 01000 Bourg-en-Bresse,46.2037009,5.24355,Description desciption,Centre Social Amédée Mercier,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 36,Expression artistique des personnes migrantes,Film,08/11/2020,06:00:00,Centre Social Bonnefoi,5 Rue Bonnefoi 69003 Lyon,45.7555924,4.8456701,Description desciption,Centre Social Bonnefoi,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 37,Expression artistique des personnes migrantes,Exposition,09/11/2020,07:00:00,Centre Social Buers,Rue Pierre-joseph Proudhon 69100 Villeurbanne,45.77414479999999,4.8910385,Description desciption,Centre Social Buers,Traces,gratuit,[email],http://traces-migrations.org/,,Loire
,,Soiree 38,Expression artistique des personnes migrantes,"Concert, Théâtre",10/11/2020,08:00:00,Centre Social Cré-Actifs,3 Rue Gambetta 42500 Le Chambon-Feugerolles,45.3964097,4.325790599999999,Description desciption,Centre Social Cré-Actifs,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 39,Expression artistique des personnes migrantes,"Concert, Théâtre",11/11/2020,09:00:00,Centre Social des semailles,85 Avenue de l'Europe 69140 Rillieux-la-Pape,45.818775,4.9049718,Description desciption,Centre Social des semailles,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 40,Travail,Film,12/11/2020,10:00:00,Centre Social Grand Vire,23 Rue Jules Romains 69120 Vaulx-en-Velin,45.7783653,4.9193701,Description desciption,Centre Social Grand Vire,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 41,Habitat,Exposition,13/11/2020,11:00:00,Centre Social Lévy,Rue André Werth 69120 Vaulx-en-Velin,45.78871210000001,4.9144157,Description desciption,Centre Social Lévy,Traces,gratuit,[email],http://traces-migrations.org/,,Ain
,,Soiree 42,Expression artistique des personnes migrantes,"Concert, Théâtre",14/11/2020,12:00:00,Centre Social Ouest,1 Place du Marechal Leclerc 01100 Oyonnax,46.2568974,5.6440244,Description desciption,Centre Social Ouest,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 43,Expression artistique des personnes migrantes,"Concert, Théâtre",15/11/2020,13:00:00,Centres sociaux des Minguettes,5 Rue Aristide Bruant 69200 Vénissieux,45.6962522,4.870286,Description desciption,Centres sociaux des Minguettes,Traces,gratuit,[email],http://traces-migrations.org/,,Loire
,,Soiree 44,Expression artistique des personnes migrantes,Film,16/11/2020,14:00:00,Château de Goutelas,277 Route de Goutelas 42130 Marcoux,45.7220573,4.0084691,Description desciption,Château de Goutelas,Traces,gratuit,[email],http://traces-migrations.org/,,Drôme
,,Soiree 45,Expression artistique des personnes migrantes,Exposition,17/11/2020,15:00:00,Cie Candide,2 Place de la Mairie 38550 Clonas-sur-Varèze,45.4142993,4.7904357,Description desciption,Cie Candide,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 46,Habitat,"Concert, Théâtre",18/11/2020,16:00:00,Cie Creabulle,Clos des Chartreux 38210 Tullins,45.3028808,5.4863037,Description desciption,Cie Creabulle,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 47,Expression artistique des personnes migrantes,"Concert, Théâtre",19/11/2020,17:00:00,Cie du Jour,1 Rue Président Carnot 38000 Grenoble,45.1920862,5.731301999999999,Description desciption,Cie du Jour,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 48,Expression artistique des personnes migrantes,Film,20/11/2020,18:00:00,Cie Essentiel Ephémère,2 Rue Fernand Rey 69001 Lyon,45.7696947,4.8292054,Description desciption,Cie Essentiel Ephémère,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 49,Expression artistique des personnes migrantes,Exposition,21/11/2020,19:00:00,Cie Les Enfants Sauvages,12 Rue Pizay 69001 Lyon,45.766776,4.8352628,Description desciption,Cie Les Enfants Sauvages,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 50,Expression artistique des personnes migrantes,"Concert, Théâtre",22/11/2020,20:00:00,Cie Les Fées Rosses,Rue Georges Jacquet 38000 Grenoble,45.1869824,5.7046524,Description desciption,Cie Les Fées Rosses,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 51,Expression artistique des personnes migrantes,"Concert, Théâtre",23/11/2020,21:00:00,Cie M.A.,2 Rue Louis Carrand 69005 Lyon,45.76556799999999,4.8285371,Description desciption,Cie M.A.,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 52,Travail,Film,24/11/2020,22:00:00,Cimade Grenoble,6 Rue Berthe de Boissieux 38000 Grenoble,45.1845952,5.724427899999999,Description desciption,Cimade Grenoble,Traces,gratuit,[email],http://traces-migrations.org/,,Auvergne
,,Soiree 53,Habitat,Exposition,25/11/2020,23:00:00,Ciné Parc,Le Fraisse Sud 63880 Saint-Gervais-sous-Meymont,45.6572561,3.6022311,Description desciption,Ciné Parc,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 54,Expression artistique des personnes migrantes,"Concert, Théâtre",26/11/2020,00:00:00,Cinéma Cin’étoile,1 Route d'Augel 42380 Saint-Bonnet-le-Château,45.4213791,4.0643095,Description desciption,Cinéma Cin’étoile,Traces,gratuit,[email],http://traces-migrations.org/,,Isère
,,Soiree 55,Expression artistique des personnes migrantes,"Concert, Théâtre",27/11/2020,01:00:00,Cinéma Le Méliès,Allée Henri Frenay 38000 Grenoble,45.1828589,5.7246757,Description desciption,Cinéma Le Méliès,Traces,gratuit,[email],http://traces-migrations.org/,,Rhône
,,Soiree 56,Habitat,Film,28/11/2020,02:00:00,Cinéma le Zola,117 Cours Emile Zola 69100 Villeurbanne,45.770568,4.874349,Description desciption,Cinéma le Zola,Traces,gratuit,[email],http://traces-migrations.org/,,Loire
,,Soiree 57,Expression artistique des personnes migrantes,Exposition,29/11/2020,03:00:00,Cinéma(s) Le(s) Méliè(s),10 Place Jean Jaurès 42000 Saint-Étienne,45.4417554,4.3875812,Description desciption,Cinéma(s) Le(s) Méliè(s),Traces,gratuit,[email],http://traces-migrations.org/,,Loire
,,Soiree 58,Expression artistique des personnes migrantes,"Concert, Théâtre",30/11/2020,04:00:00,Cinémathèque de Saint-Etienne,20 Rue Jo Gouttebarge 42000 Saint-Étienne,45.4362269,4.381762,Description desciption,Cinémathèque de Saint-Etienne,Traces,gratuit,[email],http://traces-migrations.org/,,Loire
,,Soiree 59,,"Concert, Théâtre",01/12/2020,05:00:00,Cinétoile,1 Route d'Augel 42380 Saint-Bonnet-le-Château,45.4213791,4.0643095,Description desciption,Cinétoile,Traces,gratuit,[email],http://traces-migrations.org/,,Loire